donors,mean,donations,in_state_donors_count,oo_state_donors_count,in_state_donations_amt,oo_state_donations_amt,name,org_id,office,district,CO_ID,party,jurisdiction,race_id,declared_year
14,95.36642857142856,15,8.0,6.0,166.25125,0.8533333333333334,"ROUPE, CATHERINE",40135,Colorado House,House District 17,20075639668.0,Republican,STATEWIDE,1224,2018.0
14,95.36642857142856,15,8.0,6.0,166.25125,0.8533333333333334,"ROUPE, CATHERINE",40019,Colorado House,House District 17,20075639668.0,Republican,STATEWIDE,1485,2018.0
10,447.5,10,9.0,1.0,477.77777777777777,175.0,"JAHN, CHERI",39472,Colorado Senate,Senate District 20,20095603352.0,Unaffiliated,STATEWIDE,1070,2018.0
10,447.5,10,9.0,1.0,477.77777777777777,175.0,"JAHN, CHERI",34244,Colorado Senate,Senate District 20,20095603352.0,Unaffiliated,STATEWIDE,2790,2016.0
143,-8.223776223776223,290,136.0,7.0,-14.154411764705882,107.0,"PABON, DANIEL",36896,Colorado House,House District 04,20095609478.0,Democratic,STATEWIDE,468,2017.0
132,210.71969696969697,138,117.0,15.0,210.3846153846154,213.33333333333334,"KRAFT-THARP, TRACY",37133,Colorado House,House District 29,20115021701.0,Democratic,STATEWIDE,1771,2017.0
62,204.1290322580645,62,55.0,7.0,206.56363636363636,185.0,"ROSENTHAL, PAUL",37976,Colorado House,House District 09,20115022032.0,Democratic,STATEWIDE,2103,2017.0
26,109.19269230769231,26,21.0,5.0,130.42904761904762,20.0,"MASON, ELMER ""JIM""",37679,SCHOOL BOARD DIRECTOR,COLORADO SPRINGS 11,20115022120.0,Non-Partisan,EL PASO,1885,2017.0
26,109.19269230769231,26,21.0,5.0,130.42904761904762,20.0,"MASON, ELMER ""JIM""",38951,SCHOOL BOARD DIRECTOR,COLORADO SPRINGS 11,20115022120.0,Non-Partisan,EL PASO,1012,2017.0
107,142.16841121495324,114,98.0,9.0,141.96887755102037,144.3411111111111,"FOOTE, MIKE",36974,Colorado House,House District 12,20115022149.0,Democratic,STATEWIDE,532,2017.0
35,227.14285714285714,37,34.0,1.0,227.94117647058823,200.0,"MELTON, JOVAN",37253,Colorado House,House District 41,20115022909.0,Democratic,STATEWIDE,2666,2017.0
37,193.3783783783784,38,26.0,11.0,227.69230769230768,112.27272727272727,"GINAL, JOANN",36938,Colorado House,House District 52,20115022911.0,Democratic,STATEWIDE,3032,2017.0
23,257.39130434782606,23,21.0,2.0,270.0,125.0,"SINGER, JONATHAN",38514,Colorado House,House District 11,20115022936.0,Democratic,STATEWIDE,2253,2017.0
23,257.39130434782606,23,21.0,2.0,270.0,125.0,"SINGER, JONATHAN",34249,Colorado House,House District 11,20115022936.0,Democratic,STATEWIDE,3136,2016.0
15,247.33333333333334,16,13.0,2.0,246.92307692307693,250.0,"NORDBERG, DANIEL",37564,Colorado House,HOUSE DISTRICT 14,20115023002.0,Republican,STATEWIDE,64,2017.0
4,800.0,4,3.0,1.0,933.3333333333334,400.0,"BUCK, PERRY",39177,Colorado House,House District 49,20125023099.0,Republican,STATEWIDE,1753,2017.0
4,800.0,4,3.0,1.0,933.3333333333334,400.0,"BUCK, PERRY",39176,Colorado House,House District 49,20125023099.0,Republican,STATEWIDE,2804,2017.0
12,427.0833333333333,17,6.0,6.0,720.8333333333334,133.33333333333334,"RANKIN, ROBERT",37161,Colorado House,House District 57,20125023123.0,Republican,STATEWIDE,773,2017.0
2,300.0,2,1.0,1.0,400.0,200.0,"MITSCH BUSH, DIANE",37140,Colorado House,House District 26,20125023146.0,Democratic,STATEWIDE,2230,2017.0
40,221.29524999999998,41,33.0,7.0,250.05484848484846,85.71428571428571,"LANDGRAF, LOIS",37572,Colorado House,House District 21,20125023159.0,Republican,STATEWIDE,331,2017.0
6,551.6666666666666,6,5.0,1.0,660.0,10.0,"SAINE, LORI",37571,Colorado House,House District 63,20125023220.0,Republican,STATEWIDE,683,2017.0
6,551.6666666666666,6,5.0,1.0,660.0,10.0,"SAINE, LORI",37575,Colorado House,House District 63,20125023220.0,Republican,STATEWIDE,2499,2017.0
84,164.19928571428574,88,81.0,3.0,162.87333333333336,200.0,"NAVARRO-RATZLAFF, CLARICE",39077,Colorado House,House District 47,20125023313.0,Republican,STATEWIDE,1724,2017.0
166,194.76036144578313,207,155.0,11.0,192.52161290322582,226.3063636363636,"EXUM SR, THOMAS",39168,Colorado House,House District 17,20125024246.0,Democratic,STATEWIDE,1224,2017.0
166,194.76036144578313,207,155.0,11.0,192.52161290322582,226.3063636363636,"EXUM SR, THOMAS",37146,Colorado House,House District 17,20125024246.0,Democratic,STATEWIDE,2513,2017.0
50,305.2116,57,49.0,1.0,311.0322448979592,20.0,"ELDER, WILLIAM",37745,Sheriff,,20135025275.0,Republican,EL PASO,1344,2017.0
50,305.2116,57,49.0,1.0,311.0322448979592,20.0,"ELDER, WILLIAM",37159,Sheriff,,20135025275.0,Republican,EL PASO,3007,2017.0
86,137.63953488372093,94,80.0,6.0,103.55,592.1666666666666,"MCINTOSH, MICHAEL",37761,Sheriff,,20135025280.0,Republican,ADAMS,768,2017.0
98,214.48979591836735,104,90.0,8.0,211.33333333333334,250.0,"GARNETT, ALEC",37254,Colorado House,House District 02,20135025282.0,Democratic,STATEWIDE,355,2017.0
98,214.48979591836735,104,90.0,8.0,211.33333333333334,250.0,"GARNETT, ALEC",34356,Colorado House,House District 02,20135025282.0,Democratic,STATEWIDE,1187,2016.0
220,80.29068181818182,236,219.0,1.0,80.20091324200914,99.95,"SHRADER, JEFF",36911,Sheriff,,20135025289.0,Republican,JEFFERSON,2322,2017.0
109,220.30045871559633,111,100.0,9.0,219.19,232.63888888888889,"BECKER, KC",36972,Colorado House,House District 13,20135025393.0,Democratic,STATEWIDE,1386,2017.0
73,215.06849315068493,75,68.0,5.0,215.44117647058823,210.0,"ARNDT, JENNIFER",36945,Colorado House,House District 53,20135025404.0,Democratic,STATEWIDE,1423,2017.0
73,215.06849315068493,75,68.0,5.0,215.44117647058823,210.0,"ARNDT, JENNIFER",36946,Colorado House,House District 53,20135025404.0,Democratic,STATEWIDE,1423,2017.0
67,360.28761194029846,85,63.0,4.0,380.1455555555555,47.525,"PLOMER, KATHY",37412,SCHOOL BOARD DIRECTOR,ADAMS 12 FIVE STAR SCHOOLS,20135025484.0,Non-Partisan,ADAMS,960,2017.0
290,109.98134482758621,372,275.0,15.0,113.69312727272728,41.932,"SANCHEZ, ROMUALDO",37291,Colorado Senate,Senate District 22,20135025490.0,Republican,STATEWIDE,510,2017.0
15,327.67533333333336,16,14.0,1.0,322.50928571428574,400.0,"COOKE, JOHN",39838,Colorado Senate,Senate District 13,20135025559.0,Republican,STATEWIDE,3098,2018.0
15,266.6666666666667,15,10.0,5.0,240.0,320.0,"SONNENBERG, JERRY",39795,Colorado Senate,Senate District 01,20135025568.0,Republican,STATEWIDE,919,2018.0
14,106.42857142857143,14,12.0,2.0,95.0,175.0,"CRANE, MATT",38829,Clerk & Recorder,,20135025623.0,Republican,ARAPAHOE,136,2017.0
56,231.6767857142857,58,49.0,7.0,246.40612244897957,128.57142857142858,"VAN WINKLE, KEVIN",36917,Colorado House,House District 43,20135025645.0,Republican,STATEWIDE,1496,2017.0
27,247.22222222222223,27,21.0,6.0,213.0952380952381,366.6666666666667,"SCOTT, RAY",39383,Colorado Senate,Senate District 07,20135025672.0,Republican,STATEWIDE,1546,2017.0
53,1671.132075471698,58,51.0,2.0,1720.9803921568628,400.0,"CARVER, TERRI",37615,Colorado House,House District 20,20135025812.0,Republican,STATEWIDE,1479,2017.0
10,400.0,10,3.0,7.0,933.3333333333334,171.42857142857142,"BECKER, JON",39651,Colorado House,House District 65,20135026345.0,Republican,STATEWIDE,1579,2018.0
45,241.44444444444446,46,42.0,3.0,230.11904761904762,400.0,"NEVILLE, PATRICK",37671,Colorado House,House District 45,20135026530.0,Republican,STATEWIDE,1007,2017.0
45,241.44444444444446,46,42.0,3.0,230.11904761904762,400.0,"NEVILLE, PATRICK",37666,Colorado House,House District 45,20135026530.0,Republican,STATEWIDE,1798,2017.0
45,241.44444444444446,46,42.0,3.0,230.11904761904762,400.0,"NEVILLE, PATRICK",37670,Colorado House,House District 45,20135026530.0,Republican,STATEWIDE,1798,2017.0
45,241.44444444444446,46,42.0,3.0,230.11904761904762,400.0,"NEVILLE, PATRICK",37668,Colorado House,House District 45,20135026530.0,Republican,STATEWIDE,1798,2017.0
45,241.44444444444446,46,42.0,3.0,230.11904761904762,400.0,"NEVILLE, PATRICK",37669,Colorado House,House District 45,20135026530.0,Republican,STATEWIDE,1798,2017.0
45,241.44444444444446,46,42.0,3.0,230.11904761904762,400.0,"NEVILLE, PATRICK",37661,Colorado House,House District 45,20135026530.0,Republican,STATEWIDE,1798,2017.0
244,230.86610655737707,275,229.0,15.0,237.47305676855896,130.0,"GARCIA, LEROY",36865,Colorado Senate,Senate District 03,20135026550.0,Democratic,STATEWIDE,2299,2016.0
97,131.5758762886598,108,92.0,5.0,130.03108695652173,160.0,"ZENZINGER, RACHEL",36864,Colorado Senate,Senate District 19,20135026579.0,Democratic,STATEWIDE,3102,2016.0
5,240.0,6,4.0,1.0,200.0,400.0,"LONTINE, SUSAN",37410,Colorado House,House District 01,20135026583.0,Democratic,STATEWIDE,1062,2017.0
144,204.35868055555557,154,135.0,9.0,207.42703703703705,158.33333333333334,"ESGAR, DANEYA",37349,Colorado House,House District 46,20145026662.0,Democratic,STATEWIDE,2176,2017.0
26,79.8076923076923,34,25.0,1.0,82.0,25.0,"DANIELSON, JESSIE",36861,Colorado House,House District 24,20145026664.0,Democratic,STATEWIDE,749,2016.0
35,95.42857142857143,35,29.0,6.0,101.37931034482759,66.66666666666667,"THURLOW, DANIEL",38936,Colorado House,House District 55,20145027305.0,Republican,STATEWIDE,199,2017.0
2,2257.54,5,1.0,1.0,4396.84,118.24,"SCHROETLIN, BRETT",39731,Sheriff,,20145027877.0,Republican,GRAND,1336,2018.0
127,265.28779527559055,144,112.0,15.0,279.8910714285714,156.25,"MARTINEZ HUMENIK, BETH",36188,Colorado Senate,Senate District 24,20145028078.0,Republican,STATEWIDE,2314,2016.0
10,372.5,10,7.0,3.0,446.42857142857144,200.0,"RANSOM, KIM",36897,Colorado House,HOUSE DISTRICT 44,20145028432.0,Republican,STATEWIDE,176,2017.0
174,108.9122988505747,200,135.0,39.0,121.85185185185185,64.12153846153846,"HEROD, LESLIE",36944,Colorado House,House District 08,20155028813.0,Democratic,STATEWIDE,2365,2017.0
36,34.72222222222222,39,34.0,2.0,38.23529411764706,-25.0,"KAGAN, DANIEL",36948,Colorado Senate,Senate District 26,20155028830.0,Democratic,STATEWIDE,378,2017.0
62,234.43,71,54.0,8.0,251.3825925925926,120.0,"GRAY, MATT",36949,Colorado House,House District 33,20155028838.0,Democratic,STATEWIDE,2599,2017.0
68,159.68676470588235,87,59.0,9.0,158.02881355932206,170.55555555555554,"WEISSMAN, MIKE",36975,Colorado House,House District 36,20155028840.0,Democratic,STATEWIDE,2046,2017.0
112,185.51785714285714,126,87.0,25.0,203.42528735632183,123.2,"HANSEN, CHRISTOPHER",36903,Colorado House,House District 06,20155028855.0,Democratic,STATEWIDE,2664,2017.0
112,185.51785714285714,126,87.0,25.0,203.42528735632183,123.2,"HANSEN, CHRISTOPHER",34320,Colorado House,House District 06,20155028855.0,Democratic,STATEWIDE,363,2016.0
19,257.2105263157895,19,14.0,5.0,305.35714285714283,122.4,"FENBERG, STEPHEN",36860,Colorado Senate,Senate District 18,20155028856.0,Democratic,STATEWIDE,2603,2016.0
159,416.1509433962264,177,153.0,6.0,427.8562091503268,117.66666666666667,"WILLIAMS, WAYNE",37868,Secretary of State,,20155028934.0,Republican,STATEWIDE,247,2017.0
209,111.56459330143541,239,203.0,6.0,108.96551724137932,199.5,"KENNEDY, CHRIS",36878,Colorado House,House District 23,20155028945.0,Democratic,STATEWIDE,2136,2016.0
11,436.3636363636364,11,9.0,2.0,466.6666666666667,300.0,"SIAS, LANG",37799,Colorado House,House District 27,20155028953.0,Republican,STATEWIDE,2695,2017.0
34,228.71823529411765,34,16.0,18.0,307.90125,158.33333333333334,"WILLIAMS, DAVE",36942,Colorado House,House District 15,20155028970.0,Republican,STATEWIDE,1566,2017.0
8,438.4375,8,6.0,2.0,517.5,201.25,"WILLIAMS, ANGELA",36862,Colorado Senate,Senate District 33,20155028984.0,Democratic,STATEWIDE,1931,2016.0
35,322.0477142857143,40,32.0,3.0,336.6146875,166.66666666666666,"JACKSON, DOMINIQUE",37350,Colorado House,House District 42,20155028991.0,Democratic,STATEWIDE,115,2017.0
142,269.0992957746479,158,120.0,22.0,273.18933333333337,246.79,"BRIDGES, JEFF",36898,Colorado House,House District 03,20155029008.0,Democratic,STATEWIDE,1613,2017.0
6,195.83333333333334,6,2.0,4.0,237.5,175.0,"COVARRUBIAS, PHILIP",35190,Colorado House,House District 56,20155029023.0,Republican,STATEWIDE,1188,2016.0
6,195.83333333333334,6,2.0,4.0,237.5,175.0,"COVARRUBIAS, PHILIP",37782,Colorado House,House District 56,20155029023.0,Republican,STATEWIDE,286,2017.0
16,491.794375,16,9.0,7.0,696.5233333333333,228.57142857142858,"BUCKNER, JANET",37143,Colorado House,House District 40,20155029125.0,Democratic,STATEWIDE,2554,2017.0
70,209.94285714285715,75,52.0,18.0,240.96153846153845,120.33333333333333,"MICHAELSON JENET, DAFNA",37086,Colorado House,House District 30,20155029156.0,Democratic,STATEWIDE,1210,2017.0
23,299.1304347826087,23,19.0,4.0,309.4736842105263,250.0,"MCKEAN, HUGH",37647,Colorado House,House District 51,20155029211.0,Republican,STATEWIDE,476,2017.0
23,299.1304347826087,23,19.0,4.0,309.4736842105263,250.0,"MCKEAN, HUGH",34399,Colorado House,House District 51,20155029211.0,Republican,STATEWIDE,71,2016.0
128,161.88578124999998,142,118.0,10.0,160.48305084745763,178.43800000000002,"MCLACHLAN, BARBARA",36958,Colorado House,House District 59,20155029760.0,Democratic,STATEWIDE,2812,2017.0
138,192.64492753623188,141,129.0,9.0,195.2325581395349,155.55555555555554,"LISTON, LARRY",37418,Colorado House,House District 16,20155029984.0,Republican,STATEWIDE,745,2017.0
138,192.64492753623188,141,129.0,9.0,195.2325581395349,155.55555555555554,"LISTON, LARRY",35988,Colorado House,House District 16,20155029984.0,Republican,STATEWIDE,2304,2016.0
30,311.8433333333333,30,28.0,2.0,323.4035714285714,150.0,"TATE, JOHN",37601,Colorado Senate,Senate District 27,20155030058.0,Republican,STATEWIDE,2141,2017.0
25,267.0268,25,10.0,15.0,427.5,160.04466666666667,"WIST, COLE",36934,Colorado House,House District 37,20165030112.0,Republican,STATEWIDE,534,2017.0
25,267.0268,25,10.0,15.0,427.5,160.04466666666667,"WIST, COLE",34279,Colorado House,House District 37,20165030112.0,Republican,STATEWIDE,1214,2016.0
14,246.42857142857142,14,5.0,9.0,490.0,111.11111111111111,"SMALLWOOD, JAMES",34429,Colorado Senate,Senate District 04,20165030199.0,Republican,STATEWIDE,327,2016.0
14,246.42857142857142,14,5.0,9.0,490.0,111.11111111111111,"SMALLWOOD, JAMES",34823,Colorado Senate,Senate District 04,20165030199.0,Republican,STATEWIDE,741,2016.0
2,509.96,2,1.0,1.0,19.92,1000.0,"DAPPER, ROBERT",34471,COMMISSIONER,Commissioner Dist. 1,20165030247.0,Republican,ROUTT,1284,2016.0
27,260.9259259259259,35,18.0,9.0,269.1666666666667,244.44444444444446,"BECKMAN, SUSAN",37755,Colorado House,House District 38,20165030251.0,Republican,STATEWIDE,604,2017.0
27,260.9259259259259,35,18.0,9.0,269.1666666666667,244.44444444444446,"BECKMAN, SUSAN",34507,Colorado House,House District 38,20165030251.0,Republican,STATEWIDE,417,2016.0
4,57.0,4,3.0,1.0,69.33333333333333,20.0,"SULLIVAN, TOM",34593,Colorado Senate,Senate District 27,20165030312.0,Democratic,STATEWIDE,1080,2016.0
34,535.9417647058824,37,22.0,12.0,722.5918181818182,193.75,"SCHUTT, ROBERT",34542,Colorado House,House District 61,20165030380.0,Republican,STATEWIDE,1092,2016.0
34,535.9417647058824,37,22.0,12.0,722.5918181818182,193.75,"SCHUTT, ROBERT",35493,Colorado House,House District 61,20165030380.0,Republican,STATEWIDE,1136,2016.0
31,276.20483870967735,32,28.0,3.0,270.08392857142854,333.3333333333333,"COLEMAN, JAMES",34687,Colorado House,House District 07,20165030444.0,Democratic,STATEWIDE,905,2016.0
31,276.20483870967735,32,28.0,3.0,270.08392857142854,333.3333333333333,"COLEMAN, JAMES",36943,Colorado House,House District 07,20165030444.0,Democratic,STATEWIDE,3085,2017.0
2,20.700000000000003,4,1.0,1.0,31.400000000000006,10.0,"STORY, TAMARA",34844,Colorado House,House District 25,20165030509.0,Democratic,STATEWIDE,1783,2016.0
5,69.6,10,4.0,1.0,85.75,5.0,"WAGNER, SCOTT",37139,Colorado House,House District 43,20165031100.0,Unity Party,STATEWIDE,1164,2017.0
5,69.6,10,4.0,1.0,85.75,5.0,"WAGNER, SCOTT",35657,Colorado House,House District 43,20165031100.0,Democratic,STATEWIDE,2147,2016.0
5,69.6,10,4.0,1.0,85.75,5.0,"WAGNER, SCOTT",37726,Colorado House,House District 43,20165031100.0,Unity Party,STATEWIDE,1496,2017.0
5,69.6,10,4.0,1.0,85.75,5.0,"WAGNER, SCOTT",35675,Colorado House,House District 43,20165031100.0,Democratic,STATEWIDE,651,2016.0
4,131.5,4,3.0,1.0,158.66666666666666,50.0,"LEWIS, KIMMI",39273,Colorado House,House District 64,20165031225.0,Republican,STATEWIDE,1145,2017.0
4,131.5,4,3.0,1.0,158.66666666666666,50.0,"LEWIS, KIMMI",35868,Colorado House,House District 64,20165031225.0,Republican,STATEWIDE,606,2016.0
4,131.5,4,3.0,1.0,158.66666666666666,50.0,"LEWIS, KIMMI",35706,Colorado House,House District 64,20165031225.0,Republican,STATEWIDE,2404,2016.0
17,453.80176470588236,18,15.0,2.0,487.642,200.0,"CAREY, BRUCE",35758,District Attorney,District 05,20165031239.0,Republican,STATEWIDE,282,2016.0
