donors,mean,donations,in_state_donors_count,oo_state_donors_count,in_state_donations_amt,oo_state_donations_amt,name,org_id,office,district,CO_ID,party,jurisdiction,race_id,declared_year
99,191.44848484848487,101,90.0,9.0,196.88222222222223,137.11111111111111,"LEONARD, TIMOTHY",37729,Colorado House,House District 25,20165031308.0,Republican,STATEWIDE,1384,2017.0
99,191.44848484848487,101,90.0,9.0,196.88222222222223,137.11111111111111,"LEONARD, TIMOTHY",34493,Colorado House,House District 25,20165031308.0,Republican,STATEWIDE,1783,2016.0
15,506.6666666666667,15,7.0,8.0,885.7142857142857,175.0,"MORENO, DOMINICK",34783,Colorado Senate,Senate District 21,20165031320.0,Democratic,STATEWIDE,752,2016.0
15,506.6666666666667,15,7.0,8.0,885.7142857142857,175.0,"MORENO, DOMINICK",38836,Colorado Senate,Senate District 21,20165031320.0,Democratic,STATEWIDE,2764,2017.0
5,106.298,7,3.0,2.0,93.83,125.0,"SILVA, JOANNE",36876,Governor,,20165031879.0,Republican,STATEWIDE,41,2016.0
5,106.298,7,3.0,2.0,93.83,125.0,"SILVA, JOANNE",36856,Governor,,20165031879.0,Republican,STATEWIDE,3197,2016.0
783,892.4622860791826,983,711.0,72.0,965.2953727144867,173.23555555555555,"GINSBURG, NOEL",36883,Governor,,20165031883.0,Democratic,STATEWIDE,41,2016.0
264,198.1830681818182,477,229.0,35.0,204.36825327510917,157.71428571428572,"VALDEZ, ALEX",36895,Colorado House,House District 05,20175031887.0,Democratic,STATEWIDE,126,2017.0
5246,289.77947197865035,6794,2758.0,2488.0,205.50997461928935,383.19397106109324,"JOHNSTON, MICHAEL",36913,Governor,,20175031889.0,Democratic,STATEWIDE,41,2017.0
509,134.29471512770135,642,355.0,154.0,141.7812394366197,117.03681818181818,"BEATIE, AMY",36904,Colorado House,House District 04,20175031892.0,Democratic,STATEWIDE,468,2017.0
11,39.09090909090909,14,10.0,1.0,39.0,40.0,"LINSKI, CHRISTOPHER",36920,Colorado House,House District 15,20175031897.0,Democratic,STATEWIDE,1566,2017.0
86,135.54848837209303,112,81.0,5.0,137.80456790123458,99.0,"FRANCONE, TINA",36924,Commissioner,COMMISSIONER DIST. 3,20175031898.0,Republican,JEFFERSON,2469,2017.0
373,85.17316353887412,442,334.0,39.0,74.45032934131748,177.0046153846154,"MITCHELL, VICTOR",36963,Governor,,20175031909.0,Republican,STATEWIDE,41,2017.0
37,187.78324324324322,44,32.0,5.0,190.40625,170.996,"WILLIAMS, HOLLY",36959,COMMISSIONER,Commissioner Dist. 1,20175031913.0,Republican,EL PASO,1029,2017.0
147,174.10761904761904,171,144.0,3.0,176.11680555555554,77.66666666666667,"JENSEN, CHRISTINE",36971,Colorado Senate,Senate District 20,20175031914.0,Republican,STATEWIDE,1070,2017.0
419,105.96577565632457,448,236.0,183.0,130.25423728813558,74.64295081967212,"HILL, STEVEN",37074,CU Regent,District 05,20175031958.0,Republican,STATEWIDE,2200,2017.0
792,73.40715909090909,1033,622.0,170.0,85.60445337620578,28.61111111111111,"SALAZAR, JOSEPH",37083,Attorney General,,20175031960.0,Democratic,STATEWIDE,545,2017.0
27,411.5285185185185,38,24.0,3.0,449.96958333333333,104.0,"GAITER, LEW",37070,Governor,,20175031962.0,Republican,STATEWIDE,41,2017.0
434,102.10907834101381,501,136.0,298.0,84.40323529411765,110.18959731543625,"NUTTING, MEGHAN",39413,Colorado House,House District 05,20175031964.0,Democratic,STATEWIDE,126,2018.0
434,102.10907834101381,501,136.0,298.0,84.40323529411765,110.18959731543625,"NUTTING, MEGHAN",37072,Colorado House,House District 05,20175031964.0,Democratic,STATEWIDE,2568,2017.0
118,361.0125423728814,133,117.0,1.0,359.8246153846154,500.0,"LEBSOCK, STEVE",37166,State Treasurer,,20175032007.0,Democratic,STATEWIDE,246,2017.0
51,98.98039215686275,53,34.0,17.0,92.88235294117646,111.17647058823529,"MATKOWSKY, ADAM",37175,Colorado Senate,Senate District 24,20175032016.0,Unaffiliated,STATEWIDE,787,2017.0
51,98.98039215686275,53,34.0,17.0,92.88235294117646,111.17647058823529,"MATKOWSKY, ADAM",39338,Colorado Senate,Senate District 24,20175032016.0,Unaffiliated,STATEWIDE,2314,2017.0
43,157.90697674418604,45,32.0,11.0,153.59375,170.45454545454547,"SARGENT, KITTY",37171,SCHOOL BOARD DIRECTOR,BOULDER VALLEY RE 2,20175032017.0,Non-Partisan,BOULDER,165,2017.0
26,59.38461538461539,27,25.0,1.0,57.76,100.0,"WILSON, BOB",36933,RTD DIRECTOR,RTD District L,20175032021.0,Non-Partisan,STATEWIDE,202,2017.0
1242,259.008019323671,1528,1176.0,66.0,255.27842687074784,325.46257575757573,"BRAUCHLER, GEORGE",37224,Governor,,20175032022.0,Republican,STATEWIDE,2027,2017.0
1242,259.008019323671,1528,1176.0,66.0,255.27842687074784,325.46257575757573,"BRAUCHLER, GEORGE",37274,Governor,,20175032022.0,Republican,STATEWIDE,41,2017.0
229,81.94764192139739,287,200.0,29.0,88.155,39.138275862068966,"ANDERSON, AUONTAI (TAY)",37191,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 4,20175032023.0,Non-Partisan,DENVER,1026,2017.0
229,81.94764192139739,287,200.0,29.0,88.155,39.138275862068966,"ANDERSON, TAY",37180,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 4,20175032023.0,Non-Partisan,DENVER,3125,2017.0
183,72.97901639344262,249,149.0,34.0,72.08161073825504,74.71428571428571,"BANUELOS, JULIE",37183,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 AT LARGE,20175032025.0,Non-Partisan,DENVER,206,2017.0
1202,141.37064891846921,2336,879.0,323.0,158.65733788395903,94.32730650154798,"PERLMUTTER, ED",37255,Governor,,20175032027.0,Democratic,STATEWIDE,41,2017.0
3928,217.18061354378818,5658,2193.0,1735.0,316.5646967624259,91.56142363112393,"KENNEDY, CARY",37272,Governor,,20175032028.0,Democratic,STATEWIDE,682,2017.0
3928,217.18061354378818,5658,2193.0,1735.0,316.5646967624259,91.56142363112393,"KENNEDY, CARY",37273,Governor,,20175032028.0,Democratic,STATEWIDE,41,2017.0
86,152.42825581395348,142,67.0,19.0,178.34074626865672,61.05263157894737,"MULLICA, KYLE",37262,Colorado House,House District 34,20175032036.0,Democratic,STATEWIDE,987,2017.0
135,269.6125925925926,410,122.0,13.0,261.80139344262295,342.91769230769233,"EVERETT, JUSTIN",37256,State Treasurer,,20175032041.0,Republican,STATEWIDE,246,2017.0
32,411.561875,36,25.0,7.0,242.96,1013.7114285714285,"HAMBY, CHARLES",37281,Sheriff,,20175032044.0,Republican,LA PLATA,1015,2017.0
661,166.1585930408472,837,162.0,499.0,203.28086419753086,154.10687374749503,"NEUMANN, ZACH",37311,Colorado Senate,Senate District 32,20175032053.0,Democratic,STATEWIDE,1458,2017.0
588,613.5428231292517,644,429.0,159.0,614.426993006993,611.1572327044025,"ROBINSON, DOUG",37289,Governor,,20175032055.0,Republican,STATEWIDE,41,2017.0
66,360.9013636363636,71,43.0,23.0,414.05790697674416,261.5217391304348,"LARSON, COLIN",37302,Colorado House,House District 22,20175032057.0,Republican,STATEWIDE,754,2017.0
133,295.4814285714286,140,117.0,16.0,302.1370085470085,246.8125,"LUNDEEN, PAUL",37304,Colorado Senate,Senate District 09,20175032059.0,Republican,STATEWIDE,778,2017.0
274,242.7020072992701,386,251.0,23.0,239.6667330677291,275.82608695652175,"RODRIGUEZ, ROBERT",37308,Colorado Senate,Senate District 32,20175032061.0,Democratic,STATEWIDE,1458,2017.0
280,336.7713571428572,333,202.0,78.0,379.35633663366343,226.48717948717947,"ESPIRITU, RACHELE",37316,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 4,20175032068.0,Non-Partisan,DENVER,1026,2017.0
96,160.6525,135,90.0,6.0,160.64044444444446,160.83333333333334,"FRANCONE, FRANK",37310,Colorado House,House District 22,20175032069.0,Republican,STATEWIDE,754,2017.0
563,164.06731793960924,679,517.0,46.0,163.72827852998066,167.87782608695653,"WINTER, FAITH",37323,Colorado Senate,Senate District 24,20175032074.0,Democratic,STATEWIDE,2314,2017.0
130,110.87784615384616,179,123.0,7.0,107.35869918699187,172.71428571428572,"KILEY, MICHAEL",37399,Colorado House,House District 04,20175032075.0,Democratic,STATEWIDE,468,2017.0
158,115.55696202531645,197,123.0,35.0,103.60162601626017,157.57142857142858,"SHAKTI, NFN",37328,Colorado House,House District 28,20175032077.0,Democratic,STATEWIDE,1068,2017.0
2730,382.75073626373614,3200,1919.0,811.0,379.701078686816,389.96688039457456,"WEISER, PHILIP",37337,Attorney General,,20175032081.0,Democratic,STATEWIDE,545,2017.0
609,140.89817733990145,677,579.0,30.0,140.77373056994819,143.3,"STORY, TAMMY",37355,Colorado Senate,Senate District 16,20175032083.0,Democratic,STATEWIDE,1936,2017.0
418,178.1844976076555,519,234.0,184.0,186.5853846153846,166.59535135135135,"BACON, JENNIFER",37357,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 4,20175032088.0,Non-Partisan,DENVER,2673,2017.0
418,178.1844976076555,519,234.0,184.0,186.5853846153846,166.59535135135135,"BACON, JENNIFER",37407,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 4,20175032088.0,Non-Partisan,DENVER,1026,2017.0
634,201.69776025236592,754,372.0,262.0,207.83435483870966,192.98473282442748,"COBIAN, ANGELA",37359,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 2,20175032090.0,Non-Partisan,DENVER,1236,2017.0
239,149.74472803347282,291,235.0,4.0,148.25102127659576,237.5,"BIRD, SHANNON",37362,Colorado House,House District 35,20175032096.0,Democratic,STATEWIDE,2856,2017.0
205,145.34765853658536,265,187.0,18.0,143.51871657754012,164.34833333333333,"BUENTELLO, BRIANNA",40174,Colorado House,House District 47,20175032097.0,Democratic,STATEWIDE,1383,2018.0
205,145.34765853658536,265,187.0,18.0,143.51871657754012,164.34833333333333,"BUENTELLO, BRIANNA",37361,Colorado House,House District 47,20175032097.0,Democratic,STATEWIDE,2837,2017.0
39,301.2423076923077,62,36.0,3.0,220.7902777777778,1266.6666666666667,"BANKES, PAUL",37371,SCHOOL BOARD DIRECTOR,THOMPSON R2-J,20175032098.0,Non-Partisan,LARIMER,1268,2017.0
478,141.98640167364016,551,147.0,331.0,121.89761904761906,150.90800604229605,"STERN, GEORGE",37390,CLERK & RECORDER,,20175032100.0,Democratic,JEFFERSON,786,2017.0
317,96.17668769716087,393,259.0,58.0,114.88864864864867,12.618103448275864,"LEUNG, KEVIN",37354,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032101.0,Non-Partisan,DOUGLAS,2303,2017.0
630,220.1852698412698,941,332.0,298.0,206.55036144578312,235.3758389261745,"DOUGHERTY, MICHAEL",37377,Attorney General,,20175032103.0,Democratic,STATEWIDE,545,2017.0
394,117.61086294416242,475,307.0,87.0,138.6928338762215,43.21816091954022,"DANIELSON, JESSIE",37393,Colorado Senate,Senate District 20,20175032105.0,Democratic,STATEWIDE,1070,2017.0
313,196.09079872204472,349,312.0,1.0,196.39878205128204,100.0,"JONES, MATT",37409,COMMISSIONER,Commissioner Dist. 3,20175032107.0,Democratic,BOULDER,312,2017.0
399,144.02984962406015,450,397.0,2.0,143.81337531486147,187.0,"RUPERT, BRAD",37387,SCHOOL BOARD DIRECTOR,JEFFERSON COUNTY R-1,20175032108.0,Non-Partisan,JEFFERSON,680,2017.0
422,137.71706161137442,489,418.0,4.0,135.7239234449761,346.0,"HARMON, SUSAN",37389,SCHOOL BOARD DIRECTOR,JEFFERSON COUNTY R-1,20175032109.0,Non-Partisan,JEFFERSON,680,2017.0
343,165.21309037900875,380,338.0,5.0,166.48843195266272,79.0,"MITCHELL, RON",37392,SCHOOL BOARD DIRECTOR,JEFFERSON COUNTY R-1,20175032111.0,Non-Partisan,JEFFERSON,680,2017.0
173,156.31763005780346,228,149.0,24.0,161.35409395973153,125.04958333333333,"DURAN, MONICA",37400,Colorado House,House District 24,20175032113.0,Democratic,STATEWIDE,749,2017.0
409,287.19887530562346,473,380.0,29.0,294.85352631578945,186.89655172413794,"OBRIEN, BARBARA",37420,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 AT LARGE,20175032120.0,Non-Partisan,DENVER,1474,2017.0
409,287.19887530562346,473,380.0,29.0,294.85352631578945,186.89655172413794,"O'BRIEN, BARBARA",37423,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 AT LARGE,20175032120.0,Non-Partisan,DENVER,206,2017.0
52,187.46153846153845,53,36.0,16.0,209.55555555555554,137.75,"LOPEZ, GREG",37330,Governor,,20175032123.0,Republican,STATEWIDE,41,2017.0
239,148.57410041841007,286,213.0,26.0,163.2392018779343,28.43307692307692,"HOLTZMANN, KRISTA",37426,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032124.0,Non-Partisan,DOUGLAS,2303,2017.0
130,293.87692307692305,147,118.0,12.0,292.1949152542373,310.4166666666667,"HORN, BRITA",37439,State Treasurer,,20175032131.0,Republican,STATEWIDE,246,2017.0
189,110.39682539682539,211,178.0,11.0,111.15730337078652,98.0909090909091,"TEEGARDIN, KRISTIAN",37438,Colorado House,House District 24,20175032132.0,Democratic,STATEWIDE,749,2017.0
127,234.51047244094488,208,123.0,4.0,231.34821138211382,331.75,"GAYTAN, XOCHITL",37466,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 2,20175032134.0,Non-Partisan,DENVER,1236,2017.0
47,62.2172340425532,50,39.0,8.0,70.0248717948718,24.155,"HVIZDA WARD, LORI",37431,SCHOOL BOARD DIRECTOR,THOMPSON R2-J,20175032135.0,Non-Partisan,LARIMER,1268,2017.0
336,317.3690476190476,389,332.0,4.0,318.93373493975906,187.5,"JOHNSON, MIKE",37443,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 3,20175032136.0,Non-Partisan,DENVER,1489,2017.0
96,133.3290625,109,91.0,5.0,138.62186813186813,37.0,"POUGH, GAIL",37445,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032137.0,Non-Partisan,ARAPAHOE,442,2017.0
3633,422.4655463804019,4456,2135.0,1498.0,707.5605058548008,16.138618157543387,"POLIS, JARED",37447,Governor,,20175032139.0,Democratic,STATEWIDE,41,2017.0
36,269.0086111111111,45,30.0,6.0,282.8103333333333,200.0,"GEITNER, TIM",37449,Colorado House,House District 19,20175032141.0,Republican,STATEWIDE,2611,2017.0
545,494.660495412844,608,504.0,41.0,498.8332738095238,432.8095238095238,"LEVIN, BRAD",37477,Attorney General,,20175032143.0,Democratic,STATEWIDE,545,2017.0
175,143.68571428571428,218,160.0,15.0,151.375,57.8125,"MCCLUSKIE, JULIE",37324,Colorado House,House District 61,20175032144.0,Democratic,STATEWIDE,726,2017.0
196,106.14423469387755,240,184.0,12.0,107.03407608695652,92.5,"CUTTER, LISA",37375,Colorado House,House District 25,20175032149.0,Democratic,STATEWIDE,164,2017.0
196,106.14423469387755,240,184.0,12.0,107.03407608695652,92.5,"CUTTER, LISA",37805,Colorado House,House District 25,20175032149.0,Democratic,STATEWIDE,1384,2017.0
117,73.99444444444445,172,65.0,52.0,82.1746153846154,63.76923076923077,"NETHERTON, KIMBERLY",37473,Colorado House,House District 28,20175032151.0,Democratic,STATEWIDE,1068,2017.0
166,206.31626506024097,182,140.0,26.0,210.69642857142858,182.73076923076923,"SPETH, ROBERT",37510,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 AT LARGE,20175032162.0,Non-Partisan,DENVER,206,2017.0
12,610.0,13,11.0,1.0,647.2727272727273,200.0,"SMITH, PETER",37215,Colorado Senate,Senate District 32,20175032164.0,Unaffiliated,STATEWIDE,175,2017.0
12,610.0,13,11.0,1.0,647.2727272727273,200.0,"SMITH, PETER",40087,Colorado Senate,Senate District 32,20175032164.0,Unaffiliated,STATEWIDE,175,2018.0
12,610.0,13,11.0,1.0,647.2727272727273,200.0,"SMITH, PETER",40094,Colorado Senate,Senate District 32,20175032164.0,Unaffiliated,STATEWIDE,1458,2018.0
40,119.25,42,33.0,7.0,99.84848484848484,210.71428571428572,"WIDDEKIND, LISA",37496,COMMISSIONER,Commissioner Dist. 3,20175032167.0,Democratic,BOULDER,312,2017.0
29,237.0,29,28.0,1.0,245.35714285714286,3.0,"RIESBERG, JIM",37491,Colorado House,House District 50,20175032170.0,Democratic,STATEWIDE,2057,2017.0
3,416.6666666666667,3,2.0,1.0,525.0,200.0,"WELDON, THOMAS",37494,CORONER,,20175032176.0,Republican,JEFFERSON,872,2017.0
175,74.57028571428572,205,155.0,20.0,77.09548387096774,55.0,"GALINDO, ROCHELLE",37941,Colorado House,House District 50,20175032182.0,Democratic,STATEWIDE,1810,2017.0
175,74.57028571428572,205,155.0,20.0,77.09548387096774,55.0,"GALINDO, ROCHELLE",39303,Colorado House,House District 50,20175032182.0,Democratic,STATEWIDE,2057,2017.0
175,74.57028571428572,205,155.0,20.0,77.09548387096774,55.0,"GALINDO, ROCHELLE",37518,Colorado House,House District 50,20175032182.0,Democratic,STATEWIDE,1810,2017.0
63,411.7704761904762,94,59.0,4.0,425.9583050847458,202.5,"GERKIN, DEBBIE",37515,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032183.0,Non-Partisan,ARAPAHOE,442,2017.0
26,100.71807692307695,38,20.0,6.0,118.78350000000003,40.5,"ANDERSON, GRAHAM",37523,Colorado House,House District 18,20175032184.0,Democratic,STATEWIDE,1789,2017.0
38,73.94736842105263,40,35.0,3.0,75.28571428571429,58.333333333333336,"TRENARY, RALPH",37514,Colorado Senate,Senate District 15,20175032187.0,Democratic,STATEWIDE,1998,2017.0
38,153.5871052631579,45,35.0,3.0,161.92314285714284,56.333333333333336,"BARLOCK, STEPHEN",37529,Governor,,20175032188.0,Republican,STATEWIDE,41,2017.0
134,275.33634328358204,163,125.0,9.0,293.0405599999999,29.444444444444443,"SCHEFFEL, DEBORA",37540,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032193.0,Non-Partisan,DOUGLAS,2303,2017.0
166,273.904578313253,193,151.0,15.0,296.9083443708609,42.333333333333336,"NELSON, GRANT",37541,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032194.0,Non-Partisan,DOUGLAS,2303,2017.0
144,262.07611111111106,166,127.0,17.0,291.6453543307086,41.1764705882353,"MILLS, RANDY",37538,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032195.0,Non-Partisan,DOUGLAS,2303,2017.0
120,256.7246666666666,142,106.0,14.0,286.52792452830187,31.071428571428573,"ABRESCH, RYAN",37539,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032196.0,Non-Partisan,DOUGLAS,2303,2017.0
