donors,mean,donations,in_state_donors_count,oo_state_donors_count,in_state_donations_amt,oo_state_donations_amt,name,org_id,office,district,CO_ID,party,jurisdiction,race_id,declared_year
119,98.51529411764706,126,109.0,10.0,91.59009174311926,174.0,"OTT, JULIE",37645,SCHOOL BOARD DIRECTOR,COLORADO SPRINGS 11,20175032203.0,Non-Partisan,EL PASO,1012,2017.0
13,234.6153846153846,13,12.0,1.0,245.83333333333334,100.0,"BREMER, ANNA",37559,COMMISSIONER,Commissioner Dist 5,20175032206.0,Republican,EL PASO,1709,2017.0
174,100.8006896551724,208,162.0,12.0,105.64395061728395,35.416666666666664,"GONZALES-GUTIERREZ, SERENA",37573,Colorado House,House District 04,20175032212.0,Democratic,STATEWIDE,468,2017.0
7,235.71428571428572,8,6.0,1.0,266.6666666666667,50.0,"PETERS, JEANNIE",37576,SCHOOL BOARD DIRECTOR,SALIDA R-32,20175032214.0,Non-Partisan,CHAFFEE,1736,2017.0
27,73.63962962962962,27,26.0,1.0,75.12576923076924,35.0,"STEED, LEA",37584,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032215.0,Non-Partisan,ARAPAHOE,442,2017.0
978,168.71167689161553,1299,763.0,215.0,159.95808650065533,199.7767441860465,"GRISWOLD, JENA",37586,Secretary of State,,20175032217.0,Democratic,STATEWIDE,247,2017.0
371,396.43086253369273,418,343.0,28.0,411.75174927113704,208.75,"LAWRENCE, POLLY",37588,State Treasurer,,20175032219.0,Republican,STATEWIDE,246,2017.0
61,228.05770491803275,63,59.0,2.0,233.66983050847455,62.5,"VLACHOS, DEAN",37530,SCHOOL BOARD DIRECTOR,BOULDER VALLEY RE 2,20175032222.0,Non-Partisan,BOULDER,165,2017.0
238,137.4988235294118,283,213.0,25.0,147.60309859154935,51.4104,"GRAZIANO, ANTHONY",37596,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032228.0,Non-Partisan,DOUGLAS,2303,2017.0
28,622.3839285714286,30,27.0,1.0,641.7314814814815,100.0,"LAVALLEY, THOMAS",37607,SCHOOL BOARD DIRECTOR,ACADEMY 20,20175032231.0,Non-Partisan,EL PASO,76,2017.0
286,93.23741258741259,336,189.0,97.0,102.43862433862435,75.30927835051547,"ROBERTS, DYLAN",37610,Colorado House,House District 26,20175032232.0,Democratic,STATEWIDE,1121,2017.0
286,93.23741258741259,336,189.0,97.0,102.43862433862435,75.30927835051547,"ROBERTS, DYLAN",39945,Colorado House,House District 26,20175032232.0,Democratic,STATEWIDE,2230,2018.0
11,184.0909090909091,11,10.0,1.0,172.5,300.0,"CATLIN, MARC",39102,Colorado House,House District 58,20175032234.0,Republican,STATEWIDE,788,2017.0
95,195.5921052631579,95,93.0,2.0,191.19623655913978,400.0,"HISEY, DENNIS",37342,Colorado Senate,Senate District 02,20175032235.0,Republican,STATEWIDE,1058,2017.0
175,210.43485714285714,213,162.0,13.0,217.59938271604938,121.15384615384616,"OLSON, CARRIE",37594,SCHOOL BOARD DIRECTOR,DENVER COUNTY 1 DISTRICT 3,20175032236.0,Non-Partisan,DENVER,1489,2017.0
79,214.61101265822785,97,73.0,6.0,226.6201369863014,68.5,"LOVATO, MIGUEL",37623,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032240.0,Non-Partisan,ARAPAHOE,442,2017.0
103,153.60679611650485,123,70.0,33.0,167.52142857142857,124.0909090909091,"GIBSON, HAZEL",37629,Colorado Senate,Senate District 32,20175032244.0,Democratic,STATEWIDE,1458,2017.0
122,60.01639344262295,140,89.0,33.0,62.98876404494382,52.0,"CRANSTON, REBECCA",37628,Colorado Senate,Senate District 15,20175032245.0,Democratic,STATEWIDE,1998,2017.0
78,140.47435897435898,91,73.0,5.0,142.35616438356163,113.0,"MARTINEZ, TERRY",37632,Colorado House,House District 18,20175032248.0,Democratic,STATEWIDE,1789,2017.0
37,232.21216216216217,40,36.0,1.0,238.63472222222222,1.0,"RYAN, JILL",37652,Colorado House,House District 26,20175032257.0,Democratic,STATEWIDE,2230,2017.0
27,830.4381481481481,28,26.0,1.0,858.531923076923,100.0,"IVEY, MARQUES",37595,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032259.0,Non-Partisan,ARAPAHOE,442,2017.0
22,157.86863636363637,22,21.0,1.0,165.23809523809524,3.11,"GALLEGOS, GLENN",37570,CU Regent,District 03,20175032262.0,Republican,STATEWIDE,2538,2017.0
40,195.0,41,32.0,8.0,212.1875,126.25,"SAPIENZA, DAN",37663,Commissioner,Commissioner Dist. 1,20175032266.0,Democratic,LARIMER,2556,2017.0
289,112.56017301038065,346,264.0,25.0,119.50034090909097,39.272,"CIANCIO-SCHOR, CHRISTINA",37665,SCHOOL BOARD DIRECTOR,DOUGLAS COUNTY RE 1,20175032268.0,Non-Partisan,DOUGLAS,2303,2017.0
38,273.75394736842105,38,20.0,18.0,252.675,297.17499999999995,"PHILLIPS, JACQUE",37639,Colorado House,House District 34,20175032273.0,Democratic,STATEWIDE,987,2017.0
4,23.5,4,2.0,2.0,32.0,15.0,"MCARTHUR, GABRIEL",37685,Secretary of State,,20175032276.0,Democratic,STATEWIDE,247,2017.0
178,157.25168539325844,198,172.0,6.0,159.2800581395349,99.105,"LUNDBERG, KEVIN",37848,State Treasurer,,20175032277.0,Republican,STATEWIDE,246,2017.0
62,108.95161290322581,74,46.0,16.0,92.02173913043478,157.625,"NOUIS, GRADY",37728,Colorado House,House District 29,20175032278.0,Republican,STATEWIDE,1771,2017.0
95,189.32515789473683,113,53.0,42.0,238.0169811320755,127.88071428571428,"KENNEDY-SHAFFER, ALAN",37692,Colorado Senate,Senate District 34,20175032280.0,Democratic,STATEWIDE,300,2017.0
113,113.25371681415929,124,79.0,34.0,111.93253164556963,116.32352941176471,"KELLEN, KAREN",40076,Colorado Senate,Senate District 22,20175032281.0,Democratic,STATEWIDE,510,2018.0
113,113.25371681415929,124,79.0,34.0,111.93253164556963,116.32352941176471,"KELLEN, KAREN",37688,Colorado Senate,Senate District 22,20175032281.0,Democratic,STATEWIDE,3180,2017.0
1405,487.87711032028477,1667,1022.0,383.0,517.1822602739726,409.67903394255876,"LYNNE, DONNA",37760,Governor,,20175032283.0,Democratic,STATEWIDE,41,2017.0
77,269.09090909090907,80,62.0,15.0,233.5,416.2,"DOUTHIT, BERNARD",37713,State Treasurer,,20175032291.0,Democratic,STATEWIDE,246,2017.0
22,73.22727272727273,26,15.0,7.0,60.333333333333336,100.85714285714286,"YOLLICK, NICKY",37711,Colorado House,House District 05,20175032299.0,Democratic,STATEWIDE,126,2017.0
20,67.0,20,13.0,7.0,64.23076923076923,72.14285714285714,"NEWCOMER, EMILY",38940,SCHOOL BOARD DIRECTOR,DURANGO 9-R,20175032314.0,Non-Partisan,LA PLATA,1990,2017.0
432,257.635162037037,535,274.0,158.0,253.570802919708,264.6834810126582,"PADDEN, AMY",37747,Attorney General,,20175032321.0,Democratic,STATEWIDE,1223,2017.0
432,257.635162037037,535,274.0,158.0,253.570802919708,264.6834810126582,"PADDEN, AMY",39247,Attorney General,,20175032321.0,Democratic,STATEWIDE,545,2017.0
7,536.4285714285714,7,5.0,2.0,691.0,150.0,"EDDY, ALEXANDRA",37646,SCHOOL BOARD DIRECTOR,BOULDER VALLEY RE 2,20175032325.0,Non-Partisan,BOULDER,165,2017.0
46,521.1315217391304,52,45.0,1.0,532.1566666666666,25.0,"COX, KEVIN",37621,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032336.0,Non-Partisan,ARAPAHOE,442,2017.0
121,178.1784297520661,129,117.0,4.0,156.15034188034187,822.5,"MAES, DENNIS",37951,SCHOOL BOARD DIRECTOR,PUEBLO CITY 60,20175032350.0,Non-Partisan,PUEBLO,624,2017.0
121,178.1784297520661,129,117.0,4.0,156.15034188034187,822.5,"MAES, DENNIS",37815,SCHOOL BOARD DIRECTOR,PUEBLO CITY 60,20175032350.0,Non-Partisan,PUEBLO,2284,2017.0
121,178.1784297520661,129,117.0,4.0,156.15034188034187,822.5,"MAES, DENNIS",37950,SCHOOL BOARD DIRECTOR,PUEBLO CITY 60,20175032350.0,Non-Partisan,PUEBLO,2284,2017.0
10,52.093,10,5.0,5.0,74.998,29.188,"PUGH, LINDA",37828,SCHOOL BOARD DIRECTOR,HARRISON 2,20175032365.0,Non-Partisan,EL PASO,2781,2017.0
29,144.44827586206895,33,28.0,1.0,146.03571428571428,100.0,"TONKINS, VICKIE",37841,COMMISSIONER,Commissioner Dist 5,20175032379.0,Republican,EL PASO,1709,2017.0
120,106.66666666666667,120,119.0,1.0,107.3529411764706,25.0,"PARRISH, THOMAS",37883,SCHOOL BOARD DIRECTOR,MESA COUNTY VALLEY 51,20175032403.0,Non-Partisan,MESA,632,2017.0
60,409.8321666666667,67,56.0,4.0,431.3380357142857,108.75,"ARMSTRONG-ROMERO, KYLA",37229,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032411.0,Non-Partisan,ARAPAHOE,442,2017.0
48,266.77000000000004,78,24.0,24.0,487.5625,45.9775,"DE ANGELIS, THOMAS",37776,SCHOOL BOARD DIRECTOR,LEWIS - PALMER 38,20175032412.0,Non-Partisan,EL PASO,694,2017.0
39,56.52897435897436,54,28.0,11.0,52.30857142857143,67.27181818181818,"WHITE, RISA",37996,Colorado Senate,Senate District 32,20175032413.0,Democratic,STATEWIDE,1458,2017.0
33,107.66424242424242,38,25.0,8.0,98.5196,136.24125,"LIKNESS, JILLIAN",37912,Colorado House,House District 18,20175032421.0,Republican,STATEWIDE,2294,2017.0
33,107.66424242424242,38,25.0,8.0,98.5196,136.24125,"LIKNESS, JILLIAN",39024,Colorado House,House District 18,20175032421.0,Republican,STATEWIDE,1789,2017.0
64,475.663125,80,54.0,10.0,505.8785185185185,312.5,"BARKEY, BRETT",38064,State Treasurer,,20175032423.0,Republican,STATEWIDE,246,2017.0
14,230.06428571428572,17,10.0,4.0,284.59000000000003,93.75,"ANGLEY, MICHAEL",37937,Sheriff,,20175032434.0,Republican,EL PASO,1344,2017.0
325,89.12218461538461,412,257.0,68.0,90.29848249027236,84.67647058823529,"GONZALES, JULIA",38060,Colorado Senate,Senate District 34,20175032530.0,Democratic,STATEWIDE,300,2017.0
261,114.71666666666667,410,250.0,11.0,111.7642,181.8181818181818,"DRAPER, KRISTEN",37900,SCHOOL BOARD DIRECTOR,POUDRE R-1,20175032549.0,Non-Partisan,LARIMER,890,2017.0
2,750.0,3,1.0,1.0,500.0,1000.0,"WADDLE, PATRICIA",38129,SCHOOL BOARD DIRECTOR,CRIPPLE CREEK-VICTOR RE-1,20175032593.0,Non-Partisan,TELLER,1953,2017.0
17,525.67,20,15.0,2.0,427.42600000000004,1262.5,"TAYLOR, CHRIS",38185,SCHOOL BOARD DIRECTOR,LEWIS - PALMER 38,20175032615.0,Non-Partisan,EL PASO,694,2017.0
21,95.23809523809524,25,20.0,1.0,95.0,100.0,"REIMER, DUSTI",38020,SCHOOL BOARD DIRECTOR,MESA COUNTY VALLEY 51,20175032623.0,Non-Partisan,MESA,632,2017.0
8,148.125,8,7.0,1.0,133.57142857142858,250.0,"SALAS, PETER",37916,COMMISSIONER,Commissioner Dist. 3,20175032624.0,Democratic,BOULDER,312,2017.0
180,224.86433333333338,188,162.0,18.0,244.4538271604938,48.55888888888889,"LEE, SANFORD",38189,Colorado Senate,Senate District 11,20175032625.0,Democratic,STATEWIDE,1567,2017.0
135,179.3517037037037,140,129.0,6.0,183.02697674418604,100.33333333333333,"DAHLKEMPER, LESLEY",38232,Commissioner,COMMISSIONER DIST. 3,20175032637.0,Democratic,JEFFERSON,2469,2017.0
18,116.11111111111111,18,17.0,1.0,121.76470588235294,20.0,"KENNEDY, ROBERT",38214,CLERK & RECORDER,,20175032640.0,Republican,DOUGLAS,2140,2017.0
7,1439.8828571428571,7,6.0,1.0,1613.1966666666667,400.0,"CORAM, DON",38075,Colorado Senate,Senate District 06,20175032641.0,Republican,STATEWIDE,1844,2017.0
29,229.56103448275863,38,27.0,2.0,153.2692592592593,1259.5,"UPCHURCH, TIFFINEY",38190,SCHOOL BOARD DIRECTOR,LEWIS - PALMER 38,20175032666.0,Non-Partisan,EL PASO,694,2017.0
7,118.16,11,3.0,4.0,255.37333333333333,15.25,"HINDS, CAROL",38251,SCHOOL BOARD DIRECTOR,ELIZABETH C-1,20175032667.0,Non-Partisan,ELBERT,1345,2017.0
13,209.90384615384602,15,5.0,8.0,513.766,19.99,"REYNOLDS, KARIN",37871,SCHOOL BOARD DIRECTOR,ACADEMY 20,20175032692.0,Non-Partisan,EL PASO,76,2017.0
73,136.5068493150685,82,69.0,4.0,142.57971014492753,31.75,"CLARKE, E",38306,SCHOOL BOARD DIRECTOR,POUDRE R-1,20175032705.0,Non-Partisan,LARIMER,890,2017.0
139,207.0359712230216,157,127.0,12.0,219.31496062992127,77.08333333333333,"PETTERSEN, BRITTANY",38465,Colorado Senate,Senate District 22,20175032723.0,Democratic,STATEWIDE,510,2017.0
157,236.0600636942675,161,130.0,27.0,250.011,168.88888888888889,"WOODWARD, ROB",38396,Colorado Senate,Senate District 15,20175032767.0,Republican,STATEWIDE,1998,2017.0
125,220.02,147,57.0,68.0,273.20175438596493,175.44117647058823,"TIPPER, KERRY",38298,Colorado House,House District 28,20175032858.0,Democratic,STATEWIDE,1068,2017.0
9,170.3988888888889,10,8.0,1.0,188.79000000000002,23.27,"BARBER, JANE",37509,SCHOOL BOARD DIRECTOR,ADAMS-ARAPAHOE 28J,20175032880.0,Non-Partisan,ARAPAHOE,442,2017.0
4,140.0,5,2.0,2.0,262.5,17.5,"GUZMAN-SAIS, INDIRA",38051,SCHOOL BOARD DIRECTOR,SHERIDAN 2,20175032934.0,Non-Partisan,ARAPAHOE,1065,2017.0
12,68.33333333333333,12,11.0,1.0,65.45454545454545,100.0,"CALHOUN, DOTTI",38530,SCHOOL BOARD DIRECTOR,PUEBLO CITY 60,20175032935.0,Non-Partisan,PUEBLO,624,2017.0
12,68.33333333333333,12,11.0,1.0,65.45454545454545,100.0,"CALHOUN, DOTTI",37922,SCHOOL BOARD DIRECTOR,PUEBLO CITY 60,20175032935.0,Non-Partisan,PUEBLO,1741,2017.0
12,68.33333333333333,12,11.0,1.0,65.45454545454545,100.0,"CALHOUN, DOTTI",37593,SCHOOL BOARD DIRECTOR,PUEBLO CITY 60,20175032935.0,Non-Partisan,PUEBLO,1741,2017.0
3,66.66666666666667,3,2.0,1.0,50.0,100.0,"SCHUSTER, MICHAEL",37589,Commissioner,Commissioner Dist. 3,20175033028.0,Democratic,PUEBLO,2000,2017.0
12,116.25,12,8.0,4.0,111.875,125.0,"CASSELL, JENNIFER",38368,SCHOOL BOARD DIRECTOR,CLEAR CREEK RE-1,20175033034.0,Non-Partisan,CLEAR CREEK,2725,2017.0
6,84.0,6,5.0,1.0,96.8,20.0,"STANGE, DANIEL",38045,SCHOOL BOARD DIRECTOR,SHERIDAN 2,20175033072.0,Non-Partisan,ARAPAHOE,1065,2017.0
4,802.8825,4,2.0,2.0,1605.765,0.0,"MARQUIS, CHRISTINA",36929,SCHOOL BOARD DIRECTOR,BOULDER VALLEY RE 2,20175033114.0,Non-Partisan,BOULDER,165,2017.0
28,129.89642857142857,32,15.0,13.0,146.47333333333333,110.76923076923077,"THORN, GABRIEL",37993,Colorado House,House District 05,20175033115.0,Democratic,STATEWIDE,126,2017.0
1011,1012.1636894164194,1085,639.0,372.0,1103.5719718309858,855.1478494623656,"STAPLETON, WALKER",38811,Governor,,20175033116.0,Republican,STATEWIDE,41,2017.0
35,136.05142857142857,36,22.0,13.0,168.4909090909091,81.15384615384616,"MCINTIRE, PATRICK",38848,Colorado Senate,Senate District 11,20175033151.0,Republican,STATEWIDE,1567,2017.0
33,116.51515151515152,34,32.0,1.0,113.90625,200.0,"KEFALAS, JOHN",38879,Commissioner,Commissioner Dist. 1,20175033175.0,Democratic,LARIMER,2556,2017.0
22,129.90727272727273,23,21.0,1.0,131.33142857142857,100.0,"IRWIN, LOUIS",38900,Colorado House,House District 05,20175033176.0,Democratic,STATEWIDE,126,2017.0
59,108.22406779661017,64,28.0,31.0,85.54357142857144,128.70967741935485,"KOLKER, CHRISTOPHER",38843,Colorado House,House District 38,20175033182.0,Democratic,STATEWIDE,604,2017.0
4,200.0,4,2.0,2.0,100.0,300.0,"COMBEST, KEVIN",38728,SCHOOL BOARD DIRECTOR,ELIZABETH C-1,20175033188.0,Non-Partisan,ELBERT,1345,2017.0
9,195.66666666666666,15,8.0,1.0,201.375,150.0,"MORSE, NICHOLAS",38946,Colorado Senate,Senate District 15,20175033200.0,Republican,STATEWIDE,1998,2017.0
4,89.75,4,2.0,2.0,162.5,17.0,"CUEVAS FLORES, KARLA",38105,SCHOOL BOARD DIRECTOR,SHERIDAN 2,20175033217.0,Non-Partisan,ARAPAHOE,1065,2017.0
13,62.2,13,11.0,2.0,70.0,19.3,"SPODYAK, KATIE",37739,SCHOOL BOARD DIRECTOR,PLATTE CANYON 1,20175033226.0,Non-Partisan,PARK,1363,2017.0
454,472.720154185022,540,392.0,62.0,466.9463010204082,509.2258064516129,"WATSON, BRIAN",39010,State Treasurer,,20175033228.0,Republican,STATEWIDE,246,2017.0
5,64.898,10,3.0,2.0,96.49666666666667,17.5,"LUCK, STEPHANIE",39014,Colorado Senate,Senate District 02,20175033231.0,Republican,STATEWIDE,1058,2017.0
72,91.90277777777777,76,69.0,3.0,91.73913043478261,95.66666666666667,"CARAVEO, YADIRA",38939,Colorado House,House District 31,20175033243.0,Democratic,STATEWIDE,179,2017.0
759,98.12955204216074,828,550.0,209.0,105.34545454545454,79.14033492822968,"TANCREDO, THOMAS",39116,Governor,,20175033254.0,Republican,STATEWIDE,41,2017.0
311,114.48520900321545,334,299.0,12.0,111.72207357859533,183.33333333333334,"YOUNG, DAVID",39067,State Treasurer,,20175033256.0,Democratic,STATEWIDE,246,2017.0
40,166.063,41,37.0,3.0,166.01405405405404,166.66666666666666,"SNYDER, MARC",39109,Colorado House,House District 18,20175033284.0,Democratic,STATEWIDE,1789,2017.0
115,869.6404347826086,119,89.0,26.0,898.6589887640449,770.3076923076923,"COFFMAN, CYNTHIA",39147,Governor,,20175033290.0,Republican,STATEWIDE,41,2017.0
24,140.21916666666667,33,7.0,17.0,96.75142857142858,158.11764705882354,"WEISS, JONAH",39129,Colorado Senate,Senate District 34,20175033291.0,Democratic,STATEWIDE,1357,2017.0
24,140.21916666666667,33,7.0,17.0,96.75142857142858,158.11764705882354,"WEISS, JONAH",39133,Colorado Senate,Senate District 34,20175033291.0,Democratic,STATEWIDE,300,2017.0
274,795.9541970802919,293,264.0,10.0,809.266856060606,444.5,"BRAUCHLER, GEORGE",39209,Attorney General,,20175033299.0,Republican,STATEWIDE,545,2017.0
30,157.91066666666666,40,22.0,8.0,155.10545454545456,165.625,"CAGIN, SETH",39145,Colorado House,House District 58,20175033309.0,Democratic,STATEWIDE,788,2017.0
18,183.9672222222222,18,11.0,7.0,207.85545454545453,146.42857142857142,"SCHWAB, EDWARD ""MILO""",39197,Colorado Senate,Senate District 34,20175033311.0,Democratic,STATEWIDE,1847,2017.0
18,183.9672222222222,18,11.0,7.0,207.85545454545453,146.42857142857142,"SCHWAB, EDWARD ""MILO""",39201,Colorado Senate,Senate District 34,20175033311.0,Democratic,STATEWIDE,300,2017.0
9,257.77777777777777,9,7.0,2.0,252.85714285714286,275.0,"REYHER, JUDY",39239,Colorado House,House District 47,20175033327.0,Republican,STATEWIDE,1383,2017.0
35,131.0,38,18.0,17.0,118.61111111111111,144.11764705882354,"TITONE, BRIANNA",39262,Colorado House,House District 27,20175033343.0,Democratic,STATEWIDE,2695,2017.0
